

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 19:18:58 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1304 ;;      Params:         4       0       0       0       0
  1305 ;;      Locals:         3       0       0       0       0
  1306 ;;      Temps:          0       0       0       0       0
  1307 ;;      Totals:         7       0       0       0       0
  1308 ;;Total ram usage:        7 bytes
  1309 ;; Hardware stack levels used: 1
  1310 ;; This function calls:
  1311 ;;		Nothing
  1312 ;; This function is called by:
  1313 ;;		_sprintf
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317     050E                     ___lwdiv:	
  1318                           ;psect for function ___lwdiv
  1319                           
  1320     050E                     l1278:	
  1321                           ;incstack = 0
  1322                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1323                           
  1324     050E  01F4               	clrf	___lwdiv@quotient
  1325     050F  01F5               	clrf	___lwdiv@quotient+1
  1326     0510                     l1280:
  1327     0510  0870               	movf	___lwdiv@divisor,w
  1328     0511  0471               	iorwf	___lwdiv@divisor+1,w
  1329     0512  1903               	btfsc	3,2
  1330     0513  2D15               	goto	u531
  1331     0514  2D16               	goto	u530
  1332     0515                     u531:
  1333     0515  2D4D               	goto	l1300
  1334     0516                     u530:
  1335     0516                     l1282:
  1336     0516  01F6               	clrf	___lwdiv@counter
  1337     0517  0AF6               	incf	___lwdiv@counter,f
  1338     0518  2D24               	goto	l1288
  1339     0519                     l1284:
  1340     0519  3001               	movlw	1
  1341     051A                     u545:
  1342     051A  1003               	clrc
  1343     051B  0DF0               	rlf	___lwdiv@divisor,f
  1344     051C  0DF1               	rlf	___lwdiv@divisor+1,f
  1345     051D  3EFF               	addlw	-1
  1346     051E  1D03               	skipz
  1347     051F  2D1A               	goto	u545
  1348     0520                     l1286:
  1349     0520  3001               	movlw	1
  1350     0521  00FF               	movwf	btemp+1
  1351     0522  087F               	movf	btemp+1,w
  1352     0523  07F6               	addwf	___lwdiv@counter,f
  1353     0524                     l1288:
  1354     0524  1FF1               	btfss	___lwdiv@divisor+1,7
  1355     0525  2D27               	goto	u551
  1356     0526  2D28               	goto	u550
  1357     0527                     u551:
  1358     0527  2D19               	goto	l1284
  1359     0528                     u550:
  1360     0528                     l1290:
  1361     0528  3001               	movlw	1
  1362     0529                     u565:
  1363     0529  1003               	clrc
  1364     052A  0DF4               	rlf	___lwdiv@quotient,f
  1365     052B  0DF5               	rlf	___lwdiv@quotient+1,f
  1366     052C  3EFF               	addlw	-1
  1367     052D  1D03               	skipz
  1368     052E  2D29               	goto	u565
  1369     052F  0871               	movf	___lwdiv@divisor+1,w
  1370     0530  0273               	subwf	___lwdiv@dividend+1,w
  1371     0531  1D03               	skipz
  1372     0532  2D35               	goto	u575
  1373     0533  0870               	movf	___lwdiv@divisor,w
  1374     0534  0272               	subwf	___lwdiv@dividend,w
  1375     0535                     u575:
  1376     0535  1C03               	skipc
  1377     0536  2D38               	goto	u571
  1378     0537  2D39               	goto	u570
  1379     0538                     u571:
  1380     0538  2D40               	goto	l1296
  1381     0539                     u570:
  1382     0539                     l1292:
  1383     0539  0870               	movf	___lwdiv@divisor,w
  1384     053A  02F2               	subwf	___lwdiv@dividend,f
  1385     053B  0871               	movf	___lwdiv@divisor+1,w
  1386     053C  1C03               	skipc
  1387     053D  03F3               	decf	___lwdiv@dividend+1,f
  1388     053E  02F3               	subwf	___lwdiv@dividend+1,f
  1389     053F                     l1294:
  1390     053F  1474               	bsf	___lwdiv@quotient,0
  1391     0540                     l1296:
  1392     0540  3001               	movlw	1
  1393     0541                     u585:
  1394     0541  1003               	clrc
  1395     0542  0CF1               	rrf	___lwdiv@divisor+1,f
  1396     0543  0CF0               	rrf	___lwdiv@divisor,f
  1397     0544  3EFF               	addlw	-1
  1398     0545  1D03               	skipz
  1399     0546  2D41               	goto	u585
  1400     0547                     l1298:
  1401     0547  3001               	movlw	1
  1402     0548  02F6               	subwf	___lwdiv@counter,f
  1403     0549  1D03               	btfss	3,2
  1404     054A  2D4C               	goto	u591
  1405     054B  2D4D               	goto	u590
  1406     054C                     u591:
  1407     054C  2D28               	goto	l1290
  1408     054D                     u590:
  1409     054D                     l1300:
  1410     054D  0875               	movf	___lwdiv@quotient+1,w
  1411     054E  00F1               	movwf	?___lwdiv+1
  1412     054F  0874               	movf	___lwdiv@quotient,w
  1413     0550  00F0               	movwf	?___lwdiv
  1414     0551                     l524:
  1415     0551  0008               	return
  1416     0552                     __end_of___lwdiv:
  1417                           
  1418                           	psect	text4
  1419     039B                     __ptext4:	
  1420 ;; *************** function _lcd_send_string *****************
  1421 ;; Defined at:
  1422 ;;		line 202 in file "newmain.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  str             2   11[COMMON] PTR unsigned char 
  1425 ;;		 -> main@str1(4), STR_2(13), STR_1(12), 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;		None
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         2       0       0       0       0
  1438 ;;      Locals:         0       0       0       0       0
  1439 ;;      Temps:          0       0       0       0       0
  1440 ;;      Totals:         2       0       0       0       0
  1441 ;;Total ram usage:        2 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; Hardware stack levels required when called: 4
  1444 ;; This function calls:
  1445 ;;		_lcd_send_data
  1446 ;; This function is called by:
  1447 ;;		_main
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451     039B                     _lcd_send_string:	
  1452                           ;psect for function _lcd_send_string
  1453                           
  1454     039B                     l1410:	
  1455                           ;incstack = 0
  1456                           ; Regs used in _lcd_send_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1457                           
  1458                           
  1459                           ;newmain.c: 202:   TRISD = 0x00;;newmain.c: 203:   PORTD = 0x00;;newmain.c: 204:   PORTB
      +                           = 0X00;
  1460     039B  2BB0               	goto	l1416
  1461     039C                     l1412:
  1462     039C  087C               	movf	lcd_send_string@str+1,w
  1463     039D  00FF               	movwf	btemp+1
  1464     039E  087B               	movf	lcd_send_string@str,w
  1465     039F  0084               	movwf	4
  1466     03A0  120A  118A  2003  120A  118A  	fcall	stringtab
  1467     03A5  120A  118A  24CF  120A  118A  	fcall	_lcd_send_data
  1468     03AA                     l1414:
  1469     03AA  3001               	movlw	1
  1470     03AB  07FB               	addwf	lcd_send_string@str,f
  1471     03AC  1803               	skipnc
  1472     03AD  0AFC               	incf	lcd_send_string@str+1,f
  1473     03AE  3000               	movlw	0
  1474     03AF  07FC               	addwf	lcd_send_string@str+1,f
  1475     03B0                     l1416:
  1476     03B0  087C               	movf	lcd_send_string@str+1,w
  1477     03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1478     03B2  1303               	bcf	3,6	;RP1=0, select bank0
  1479     03B3  00FF               	movwf	btemp+1
  1480     03B4  087B               	movf	lcd_send_string@str,w
  1481     03B5  0084               	movwf	4
  1482     03B6  120A  118A  2003  120A  118A  	fcall	stringtab
  1483     03BB  3A00               	xorlw	0
  1484     03BC  1D03               	skipz
  1485     03BD  2BBF               	goto	u711
  1486     03BE  2BC0               	goto	u710
  1487     03BF                     u711:
  1488     03BF  2B9C               	goto	l1412
  1489     03C0                     u710:
  1490     03C0                     l126:
  1491     03C0  0008               	return
  1492     03C1                     __end_of_lcd_send_string:
  1493                           
  1494                           	psect	text5
  1495     035B                     __ptext5:	
  1496 ;; *************** function _lcd_put_cur *****************
  1497 ;; Defined at:
  1498 ;;		line 160 in file "newmain.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;  row             2    7[BANK0 ] int 
  1501 ;;  col             2    9[BANK0 ] int 
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;		None
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       4       0       0       0
  1514 ;;      Locals:         0       0       0       0       0
  1515 ;;      Temps:          0       0       0       0       0
  1516 ;;      Totals:         0       4       0       0       0
  1517 ;;Total ram usage:        4 bytes
  1518 ;; Hardware stack levels used: 1
  1519 ;; Hardware stack levels required when called: 4
  1520 ;; This function calls:
  1521 ;;		_lcd_send_cmd
  1522 ;; This function is called by:
  1523 ;;		_main
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527     035B                     _lcd_put_cur:	
  1528                           ;psect for function _lcd_put_cur
  1529                           
  1530     035B                     l1368:	
  1531                           ;incstack = 0
  1532                           ; Regs used in _lcd_put_cur: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1533                           
  1534                           
  1535                           ;newmain.c: 160: {;newmain.c: 161: ;newmain.c: 162:  _delay((unsigned long)((50)*(200000
      +                          00/4000.0)));
  1536     035B  2B63               	goto	l1374
  1537     035C                     l114:	
  1538                           ;newmain.c: 163:  lcd_send_cmd (0x30);;newmain.c: 164:  _delay((unsigned long)((5)*(2000
      +                          0000/4000.0)));
  1539                           
  1540                           
  1541                           ;newmain.c: 165:  lcd_send_cmd (0x30);
  1542     035C  17A9               	bsf	lcd_put_cur@col,7
  1543                           
  1544                           ;newmain.c: 166:  _delay((unsigned long)((1)*(20000000/4000.0)));
  1545     035D  2B72               	goto	l1376
  1546     035E                     l1370:
  1547                           
  1548                           ;newmain.c: 168:  _delay((unsigned long)((10)*(20000000/4000.0)));
  1549     035E  30C0               	movlw	192
  1550     035F  04A9               	iorwf	lcd_put_cur@col,f
  1551     0360  3000               	movlw	0
  1552     0361  04AA               	iorwf	lcd_put_cur@col+1,f
  1553                           
  1554                           ;newmain.c: 169:  lcd_send_cmd (0x20);
  1555     0362  2B72               	goto	l1376
  1556     0363                     l1374:
  1557                           
  1558                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1559                           ; Switch size 1, requested type "simple"
  1560                           ; Number of cases is 1, Range of values is 0 to 0
  1561                           ; switch strategies available:
  1562                           ; Name         Instructions Cycles
  1563                           ; simple_byte            4     3 (average)
  1564                           ; direct_byte           11     8 (fixed)
  1565                           ; jumptable            260     6 (fixed)
  1566                           ;	Chosen strategy is simple_byte
  1567     0363  1283               	bcf	3,5	;RP0=0, select bank0
  1568     0364  1303               	bcf	3,6	;RP1=0, select bank0
  1569     0365  0828               	movf	lcd_put_cur@row+1,w
  1570     0366  3A00               	xorlw	0	; case 0
  1571     0367  1903               	skipnz
  1572     0368  2B6A               	goto	l1582
  1573     0369  2B72               	goto	l1376
  1574     036A                     l1582:
  1575                           
  1576                           ; Switch size 1, requested type "simple"
  1577                           ; Number of cases is 2, Range of values is 0 to 1
  1578                           ; switch strategies available:
  1579                           ; Name         Instructions Cycles
  1580                           ; simple_byte            7     4 (average)
  1581                           ; direct_byte           14     8 (fixed)
  1582                           ; jumptable            260     6 (fixed)
  1583                           ;	Chosen strategy is simple_byte
  1584     036A  0827               	movf	lcd_put_cur@row,w
  1585     036B  3A00               	xorlw	0	; case 0
  1586     036C  1903               	skipnz
  1587     036D  2B5C               	goto	l114
  1588     036E  3A01               	xorlw	1	; case 1
  1589     036F  1903               	skipnz
  1590     0370  2B5E               	goto	l1370
  1591     0371  2B72               	goto	l1376
  1592     0372                     l1376:
  1593                           
  1594                           ;newmain.c: 172: 
  1595     0372  0829               	movf	lcd_put_cur@col,w
  1596     0373  120A  118A  2490  120A  118A  	fcall	_lcd_send_cmd
  1597     0378                     l117:
  1598     0378  0008               	return
  1599     0379                     __end_of_lcd_put_cur:
  1600                           
  1601                           	psect	text6
  1602     05B8                     __ptext6:	
  1603 ;; *************** function _lcd_init *****************
  1604 ;; Defined at:
  1605 ;;		line 176 in file "newmain.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;		None
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       0       0       0       0
  1620 ;;      Locals:         0       0       0       0       0
  1621 ;;      Temps:          3       0       0       0       0
  1622 ;;      Totals:         3       0       0       0       0
  1623 ;;Total ram usage:        3 bytes
  1624 ;; Hardware stack levels used: 1
  1625 ;; Hardware stack levels required when called: 4
  1626 ;; This function calls:
  1627 ;;		_lcd_send_cmd
  1628 ;; This function is called by:
  1629 ;;		_main
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633     05B8                     _lcd_init:	
  1634                           ;psect for function _lcd_init
  1635                           
  1636     05B8                     l1382:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1639                           
  1640                           
  1641                           ;newmain.c: 179:  _delay((unsigned long)((1)*(20000000/4000.0)));
  1642     05B8  3002               	movlw	2
  1643     05B9  00FD               	movwf	??_lcd_init+2
  1644     05BA  3045               	movlw	69
  1645     05BB  00FC               	movwf	??_lcd_init+1
  1646     05BC  30A9               	movlw	169
  1647     05BD  00FB               	movwf	??_lcd_init
  1648     05BE                     u827:
  1649     05BE  0BFB               	decfsz	??_lcd_init,f
  1650     05BF  2DBE               	goto	u827
  1651     05C0  0BFC               	decfsz	??_lcd_init+1,f
  1652     05C1  2DBE               	goto	u827
  1653     05C2  0BFD               	decfsz	??_lcd_init+2,f
  1654     05C3  2DBE               	goto	u827
  1655     05C4  2DC5               	nop2
  1656     05C5                     l1384:
  1657                           
  1658                           ;newmain.c: 180:  lcd_send_cmd (0x06);
  1659     05C5  3030               	movlw	48
  1660     05C6  120A  118A  2490  120A  118A  	fcall	_lcd_send_cmd
  1661     05CB                     l1386:
  1662                           
  1663                           ;newmain.c: 181:  _delay((unsigned long)((1)*(20000000/4000.0)));
  1664     05CB  3021               	movlw	33
  1665     05CC  00FC               	movwf	??_lcd_init+1
  1666     05CD  3076               	movlw	118
  1667     05CE  00FB               	movwf	??_lcd_init
  1668     05CF                     u837:
  1669     05CF  0BFB               	decfsz	??_lcd_init,f
  1670     05D0  2DCF               	goto	u837
  1671     05D1  0BFC               	decfsz	??_lcd_init+1,f
  1672     05D2  2DCF               	goto	u837
  1673     05D3  0000               	nop
  1674                           
  1675                           ;newmain.c: 182:  lcd_send_cmd (0x0C);
  1676     05D4  3030               	movlw	48
  1677     05D5  120A  118A  2490  120A  118A  	fcall	_lcd_send_cmd
  1678     05DA                     l1388:
  1679                           
  1680                           ;newmain.c: 183: }
  1681     05DA  3007               	movlw	7
  1682     05DB  00FC               	movwf	??_lcd_init+1
  1683     05DC  307D               	movlw	125
  1684     05DD  00FB               	movwf	??_lcd_init
  1685     05DE                     u847:
  1686     05DE  0BFB               	decfsz	??_lcd_init,f
  1687     05DF  2DDE               	goto	u847
  1688     05E0  0BFC               	decfsz	??_lcd_init+1,f
  1689     05E1  2DDE               	goto	u847
  1690     05E2                     l1390:
  1691                           
  1692                           ;newmain.c: 184: 
  1693     05E2  3030               	movlw	48
  1694     05E3  120A  118A  2490  120A  118A  	fcall	_lcd_send_cmd
  1695                           
  1696                           ;newmain.c: 185: void lcd_send_string (char *str)
  1697     05E8  3041               	movlw	65
  1698     05E9  00FC               	movwf	??_lcd_init+1
  1699     05EA  30EE               	movlw	238
  1700     05EB  00FB               	movwf	??_lcd_init
  1701     05EC                     u857:
  1702     05EC  0BFB               	decfsz	??_lcd_init,f
  1703     05ED  2DEC               	goto	u857
  1704     05EE  0BFC               	decfsz	??_lcd_init+1,f
  1705     05EF  2DEC               	goto	u857
  1706     05F0  0000               	nop
  1707     05F1                     l1392:
  1708                           
  1709                           ;newmain.c: 186: {
  1710     05F1  3020               	movlw	32
  1711     05F2  120A  118A  2490  120A  118A  	fcall	_lcd_send_cmd
  1712     05F7                     l1394:
  1713                           
  1714                           ;newmain.c: 187:  while (*str) lcd_send_data (*str++);
  1715     05F7  3041               	movlw	65
  1716     05F8  00FC               	movwf	??_lcd_init+1
  1717     05F9  30EE               	movlw	238
  1718     05FA  00FB               	movwf	??_lcd_init
  1719     05FB                     u867:
  1720     05FB  0BFB               	decfsz	??_lcd_init,f
  1721     05FC  2DFB               	goto	u867
  1722     05FD  0BFC               	decfsz	??_lcd_init+1,f
  1723     05FE  2DFB               	goto	u867
  1724     05FF  0000               	nop
  1725                           
  1726                           ;newmain.c: 190: 
  1727     0600  3028               	movlw	40
  1728     0601  120A  118A  2490  120A  118A  	fcall	_lcd_send_cmd
  1729     0606                     l1396:
  1730                           
  1731                           ;newmain.c: 191: uint16_t adc_value_1 = 0;
  1732     0606  3007               	movlw	7
  1733     0607  00FC               	movwf	??_lcd_init+1
  1734     0608  307D               	movlw	125
  1735     0609  00FB               	movwf	??_lcd_init
  1736     060A                     u877:
  1737     060A  0BFB               	decfsz	??_lcd_init,f
  1738     060B  2E0A               	goto	u877
  1739     060C  0BFC               	decfsz	??_lcd_init+1,f
  1740     060D  2E0A               	goto	u877
  1741     060E                     l1398:
  1742                           
  1743                           ;newmain.c: 192: uint16_t adc_value_2 = 0;
  1744     060E  3008               	movlw	8
  1745     060F  120A  118A  2490  120A  118A  	fcall	_lcd_send_cmd
  1746                           
  1747                           ;newmain.c: 193: 
  1748     0614  3007               	movlw	7
  1749     0615  00FC               	movwf	??_lcd_init+1
  1750     0616  307D               	movlw	125
  1751     0617  00FB               	movwf	??_lcd_init
  1752     0618                     u887:
  1753     0618  0BFB               	decfsz	??_lcd_init,f
  1754     0619  2E18               	goto	u887
  1755     061A  0BFC               	decfsz	??_lcd_init+1,f
  1756     061B  2E18               	goto	u887
  1757     061C                     l1400:
  1758                           
  1759                           ;newmain.c: 194: 
  1760     061C  3001               	movlw	1
  1761     061D  120A  118A  2490  120A  118A  	fcall	_lcd_send_cmd
  1762     0622                     l1402:
  1763                           
  1764                           ;newmain.c: 195: void main()
  1765     0622  3007               	movlw	7
  1766     0623  00FC               	movwf	??_lcd_init+1
  1767     0624  307D               	movlw	125
  1768     0625  00FB               	movwf	??_lcd_init
  1769     0626                     u897:
  1770     0626  0BFB               	decfsz	??_lcd_init,f
  1771     0627  2E26               	goto	u897
  1772     0628  0BFC               	decfsz	??_lcd_init+1,f
  1773     0629  2E26               	goto	u897
  1774     062A                     l1404:
  1775                           
  1776                           ;newmain.c: 196: {
  1777     062A  3007               	movlw	7
  1778     062B  00FC               	movwf	??_lcd_init+1
  1779     062C  307D               	movlw	125
  1780     062D  00FB               	movwf	??_lcd_init
  1781     062E                     u907:
  1782     062E  0BFB               	decfsz	??_lcd_init,f
  1783     062F  2E2E               	goto	u907
  1784     0630  0BFC               	decfsz	??_lcd_init+1,f
  1785     0631  2E2E               	goto	u907
  1786     0632                     l1406:
  1787                           
  1788                           ;newmain.c: 197:   char str1[4];
  1789     0632  3006               	movlw	6
  1790     0633  120A  118A  2490  120A  118A  	fcall	_lcd_send_cmd
  1791                           
  1792                           ;newmain.c: 198:   char str2[4];
  1793     0638  3007               	movlw	7
  1794     0639  00FC               	movwf	??_lcd_init+1
  1795     063A  307D               	movlw	125
  1796     063B  00FB               	movwf	??_lcd_init
  1797     063C                     u917:
  1798     063C  0BFB               	decfsz	??_lcd_init,f
  1799     063D  2E3C               	goto	u917
  1800     063E  0BFC               	decfsz	??_lcd_init+1,f
  1801     063F  2E3C               	goto	u917
  1802     0640                     l1408:
  1803                           
  1804                           ;newmain.c: 199: 
  1805     0640  300C               	movlw	12
  1806     0641  120A  118A  2490  120A  118A  	fcall	_lcd_send_cmd
  1807     0646                     l120:
  1808     0646  0008               	return
  1809     0647                     __end_of_lcd_init:
  1810                           
  1811                           	psect	text7
  1812     0379                     __ptext7:	
  1813 ;; *************** function _lcd_clear *****************
  1814 ;; Defined at:
  1815 ;;		line 151 in file "newmain.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;  i               2   11[COMMON] int 
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         0       0       0       0       0
  1830 ;;      Locals:         2       0       0       0       0
  1831 ;;      Temps:          0       0       0       0       0
  1832 ;;      Totals:         2       0       0       0       0
  1833 ;;Total ram usage:        2 bytes
  1834 ;; Hardware stack levels used: 1
  1835 ;; Hardware stack levels required when called: 4
  1836 ;; This function calls:
  1837 ;;		_lcd_send_cmd
  1838 ;;		_lcd_send_data
  1839 ;; This function is called by:
  1840 ;;		_main
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844     0379                     _lcd_clear:	
  1845                           ;psect for function _lcd_clear
  1846                           
  1847     0379                     l1354:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _lcd_clear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1850                           
  1851                           
  1852                           ;newmain.c: 153:     }
  1853     0379  3080               	movlw	128
  1854     037A  120A  118A  2490  120A  118A  	fcall	_lcd_send_cmd
  1855     037F                     l1356:
  1856                           
  1857                           ;newmain.c: 154: 
  1858     037F  01FB               	clrf	lcd_clear@i
  1859     0380  01FC               	clrf	lcd_clear@i+1
  1860     0381                     l1362:
  1861                           
  1862                           ;newmain.c: 155:     lcd_send_cmd (col);;newmain.c: 156: }
  1863     0381  3020               	movlw	32
  1864     0382  120A  118A  24CF  120A  118A  	fcall	_lcd_send_data
  1865     0387                     l1364:
  1866                           
  1867                           ;newmain.c: 157: 
  1868     0387  3001               	movlw	1
  1869     0388  07FB               	addwf	lcd_clear@i,f
  1870     0389  1803               	skipnc
  1871     038A  0AFC               	incf	lcd_clear@i+1,f
  1872     038B  3000               	movlw	0
  1873     038C  07FC               	addwf	lcd_clear@i+1,f
  1874     038D                     l1366:
  1875     038D  087C               	movf	lcd_clear@i+1,w
  1876     038E  3A80               	xorlw	128
  1877     038F  00FF               	movwf	btemp+1
  1878     0390  3080               	movlw	128
  1879     0391  027F               	subwf	btemp+1,w
  1880     0392  1D03               	skipz
  1881     0393  2B96               	goto	u705
  1882     0394  3046               	movlw	70
  1883     0395  027B               	subwf	lcd_clear@i,w
  1884     0396                     u705:
  1885     0396  1C03               	skipc
  1886     0397  2B99               	goto	u701
  1887     0398  2B9A               	goto	u700
  1888     0399                     u701:
  1889     0399  2B81               	goto	l1362
  1890     039A                     u700:
  1891     039A                     l110:
  1892     039A  0008               	return
  1893     039B                     __end_of_lcd_clear:
  1894                           
  1895                           	psect	text8
  1896     04CF                     __ptext8:	
  1897 ;; *************** function _lcd_send_data *****************
  1898 ;; Defined at:
  1899 ;;		line 133 in file "newmain.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;  data            1    wreg     unsigned char 
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;  data            1    4[BANK0 ] unsigned char 
  1904 ;;  data_t          4    0[BANK0 ] unsigned char [4]
  1905 ;;  data_l          1    6[BANK0 ] unsigned char 
  1906 ;;  data_u          1    5[BANK0 ] unsigned char 
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      void 
  1909 ;; Registers used:
  1910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         0       0       0       0       0
  1917 ;;      Locals:         0       7       0       0       0
  1918 ;;      Temps:          2       0       0       0       0
  1919 ;;      Totals:         2       7       0       0       0
  1920 ;;Total ram usage:        9 bytes
  1921 ;; Hardware stack levels used: 1
  1922 ;; Hardware stack levels required when called: 3
  1923 ;; This function calls:
  1924 ;;		_I2C_Multi_Send
  1925 ;;		_I2C_Start
  1926 ;;		_I2C_Stop
  1927 ;; This function is called by:
  1928 ;;		_lcd_clear
  1929 ;;		_lcd_send_string
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933     04CF                     _lcd_send_data:	
  1934                           ;psect for function _lcd_send_data
  1935                           
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _lcd_send_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1939                           ;lcd_send_data@data stored from wreg
  1940     04CF  1283               	bcf	3,5	;RP0=0, select bank0
  1941     04D0  1303               	bcf	3,6	;RP1=0, select bank0
  1942     04D1  00A4               	movwf	lcd_send_data@data
  1943     04D2                     l1232:
  1944                           
  1945                           ;newmain.c: 133: ;newmain.c: 134: void lcd_clear (void);newmain.c: 135: {;newmain.c: 136
      +                          :  lcd_send_cmd (0x80);;newmain.c: 137:  for (int i=0; i<70; i++)
  1946     04D2  0824               	movf	lcd_send_data@data,w
  1947     04D3  39F0               	andlw	240
  1948     04D4  00A5               	movwf	lcd_send_data@data_u
