

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 17:57:14 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
  1391     0613                     __end_of_lcd_send_data:
  1392                           
  1393                           	psect	text6
  1394     058B                     __ptext6:	
  1395 ;; *************** function _lcd_send_cmd *****************
  1396 ;; Defined at:
  1397 ;;		line 114 in file "newmain.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  cmd             1    wreg     unsigned char 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  cmd             1    4[BANK0 ] unsigned char 
  1402 ;;  data_t          4    0[BANK0 ] unsigned char [4]
  1403 ;;  data_l          1    6[BANK0 ] unsigned char 
  1404 ;;  data_u          1    5[BANK0 ] unsigned char 
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         0       0       0       0       0
  1415 ;;      Locals:         0       7       0       0       0
  1416 ;;      Temps:          3       0       0       0       0
  1417 ;;      Totals:         3       7       0       0       0
  1418 ;;Total ram usage:       10 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; Hardware stack levels required when called: 3
  1421 ;; This function calls:
  1422 ;;		_I2C_Multi_Send
  1423 ;;		_I2C_Start
  1424 ;;		_I2C_Stop
  1425 ;; This function is called by:
  1426 ;;		_lcd_clear
  1427 ;;		_lcd_put_cur
  1428 ;;		_lcd_init
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432     058B                     _lcd_send_cmd:	
  1433                           ;psect for function _lcd_send_cmd
  1434                           
  1435                           
  1436                           ;incstack = 0
  1437                           ; Regs used in _lcd_send_cmd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1438                           ;lcd_send_cmd@cmd stored from wreg
  1439     058B  1283               	bcf	3,5	;RP0=0, select bank0
  1440     058C  1303               	bcf	3,6	;RP1=0, select bank0
  1441     058D  00A4               	movwf	lcd_send_cmd@cmd
  1442     058E                     l1064:
  1443                           
  1444                           ;newmain.c: 114: ;newmain.c: 115: void lcd_send_data (char data);newmain.c: 116: {;newma
      +                          in.c: 117:  char data_u, data_l;;newmain.c: 118:  uint8_t data_t[4];
  1445     058E  0824               	movf	lcd_send_cmd@cmd,w
  1446     058F  39F0               	andlw	240
  1447     0590  00A5               	movwf	lcd_send_cmd@data_u
  1448     0591                     l1066:
  1449                           
  1450                           ;newmain.c: 119:  data_u = (data&0xf0);
  1451     0591  0824               	movf	lcd_send_cmd@cmd,w
  1452     0592  00F9               	movwf	??_lcd_send_cmd
  1453     0593  3003               	movlw	3
  1454     0594                     u275:
  1455     0594  1003               	clrc
  1456     0595  0DF9               	rlf	??_lcd_send_cmd,f
  1457     0596  3EFF               	addlw	-1
  1458     0597  1D03               	skipz
  1459     0598  2D94               	goto	u275
  1460     0599  1003               	clrc
  1461     059A  0D79               	rlf	??_lcd_send_cmd,w
  1462     059B  39F0               	andlw	240
  1463     059C  00A6               	movwf	lcd_send_cmd@data_l
  1464     059D                     l1068:
  1465                           
  1466                           ;newmain.c: 120:  data_l = ((data<<4)&0xf0);
  1467     059D  0825               	movf	lcd_send_cmd@data_u,w
  1468     059E  380C               	iorlw	12
  1469     059F  00A0               	movwf	lcd_send_cmd@data_t
  1470     05A0                     l1070:
  1471                           
  1472                           ;newmain.c: 121:  data_t[0] = data_u|0x0D;
  1473     05A0  0825               	movf	lcd_send_cmd@data_u,w
  1474     05A1  3808               	iorlw	8
  1475     05A2  00A1               	movwf	lcd_send_cmd@data_t+1
  1476     05A3                     l1072:
  1477                           
  1478                           ;newmain.c: 122:  data_t[1] = data_u|0x09;
  1479     05A3  0826               	movf	lcd_send_cmd@data_l,w
  1480     05A4  380C               	iorlw	12
  1481     05A5  00A2               	movwf	lcd_send_cmd@data_t+2
  1482     05A6                     l1074:
  1483                           
  1484                           ;newmain.c: 123:  data_t[2] = data_l|0x0D;
  1485     05A6  0826               	movf	lcd_send_cmd@data_l,w
  1486     05A7  3808               	iorlw	8
  1487     05A8  00A3               	movwf	lcd_send_cmd@data_t+3
  1488     05A9                     l1076:
  1489                           
  1490                           ;newmain.c: 124:  data_t[3] = data_l|0x09;
  1491     05A9  120A  118A  2496  120A  118A  	fcall	_I2C_Start
  1492     05AE                     l1078:
  1493                           
  1494                           ;newmain.c: 125:  I2C_Start();
  1495     05AE  3027               	movlw	39
  1496     05AF  00F1               	movwf	I2C_Multi_Send@address
  1497     05B0  3020               	movlw	(low (lcd_send_cmd@data_t| 0))& (0+255)
  1498     05B1  00F2               	movwf	I2C_Multi_Send@data
  1499     05B2  3004               	movlw	4
  1500     05B3  00F3               	movwf	I2C_Multi_Send@size
  1501     05B4  3000               	movlw	0
  1502     05B5  00F4               	movwf	I2C_Multi_Send@size+1
  1503     05B6  3000               	movlw	0
  1504     05B7  120A  118A  2524  120A  118A  	fcall	_I2C_Multi_Send
  1505     05BC                     l1080:
  1506                           
  1507                           ;newmain.c: 126:     I2C_Multi_Send(0,0X27,data_t,sizeof(data_t));
  1508     05BC  120A  118A  249F  120A  118A  	fcall	_I2C_Stop
  1509     05C1                     l1082:
  1510                           
  1511                           ;newmain.c: 127:     I2C_Stop();
  1512     05C1  3002               	movlw	2
  1513     05C2  00FB               	movwf	??_lcd_send_cmd+2
  1514     05C3  3045               	movlw	69
  1515     05C4  00FA               	movwf	??_lcd_send_cmd+1
  1516     05C5  30A9               	movlw	169
  1517     05C6  00F9               	movwf	??_lcd_send_cmd
  1518     05C7                     u567:
  1519     05C7  0BF9               	decfsz	??_lcd_send_cmd,f
  1520     05C8  2DC7               	goto	u567
  1521     05C9  0BFA               	decfsz	??_lcd_send_cmd+1,f
  1522     05CA  2DC7               	goto	u567
  1523     05CB  0BFB               	decfsz	??_lcd_send_cmd+2,f
  1524     05CC  2DC7               	goto	u567
  1525     05CD  2DCE               	nop2
  1526     05CE                     l100:
  1527     05CE  0008               	return
  1528     05CF                     __end_of_lcd_send_cmd:
  1529                           
  1530                           	psect	text7
  1531     049F                     __ptext7:	
  1532 ;; *************** function _I2C_Stop *****************
  1533 ;; Defined at:
  1534 ;;		line 47 in file "newmain.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;		None
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;		None
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  1    wreg      void 
  1541 ;; Registers used:
  1542 ;;		wreg, status,2, status,0, pclath, cstack
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         0       0       0       0       0
  1549 ;;      Locals:         0       0       0       0       0
  1550 ;;      Temps:          0       0       0       0       0
  1551 ;;      Totals:         0       0       0       0       0
  1552 ;;Total ram usage:        0 bytes
  1553 ;; Hardware stack levels used: 1
  1554 ;; Hardware stack levels required when called: 1
  1555 ;; This function calls:
  1556 ;;		_I2C_IDLE
  1557 ;; This function is called by:
  1558 ;;		_lcd_send_cmd
  1559 ;;		_lcd_send_data
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563     049F                     _I2C_Stop:	
  1564                           ;psect for function _I2C_Stop
  1565                           
  1566     049F                     l1048:	
  1567                           ;incstack = 0
  1568                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  1569                           
  1570                           
  1571                           ;newmain.c: 49: void I2C_NACK(void)
  1572     049F  120A  118A  24A8  120A  118A  	fcall	_I2C_IDLE
  1573     04A4                     l1050:
  1574                           
  1575                           ;newmain.c: 50: {
  1576     04A4  1683               	bsf	3,5	;RP0=1, select bank1
  1577     04A5  1303               	bcf	3,6	;RP1=0, select bank1
  1578     04A6  1511               	bsf	17,2	;volatile
  1579     04A7                     l63:
  1580     04A7  0008               	return
  1581     04A8                     __end_of_I2C_Stop:
  1582                           
  1583                           	psect	text8
  1584     0496                     __ptext8:	
  1585 ;; *************** function _I2C_Start *****************
  1586 ;; Defined at:
  1587 ;;		line 41 in file "newmain.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;		None
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;		None
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2, status,0, pclath, cstack
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         0       0       0       0       0
  1603 ;;      Temps:          0       0       0       0       0
  1604 ;;      Totals:         0       0       0       0       0
  1605 ;;Total ram usage:        0 bytes
  1606 ;; Hardware stack levels used: 1
  1607 ;; Hardware stack levels required when called: 1
  1608 ;; This function calls:
  1609 ;;		_I2C_IDLE
  1610 ;; This function is called by:
  1611 ;;		_lcd_send_cmd
  1612 ;;		_lcd_send_data
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616     0496                     _I2C_Start:	
  1617                           ;psect for function _I2C_Start
  1618                           
  1619     0496                     l1044:	
  1620                           ;incstack = 0
  1621                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1622                           
  1623                           
  1624                           ;newmain.c: 43: void I2C_ACK(void)
  1625     0496  120A  118A  24A8  120A  118A  	fcall	_I2C_IDLE
  1626     049B                     l1046:
  1627                           
  1628                           ;newmain.c: 44: {
  1629     049B  1683               	bsf	3,5	;RP0=1, select bank1
  1630     049C  1303               	bcf	3,6	;RP1=0, select bank1
  1631     049D  1411               	bsf	17,0	;volatile
  1632     049E                     l60:
  1633     049E  0008               	return
  1634     049F                     __end_of_I2C_Start:
  1635                           
  1636                           	psect	text9
  1637     0524                     __ptext9:	
  1638 ;; *************** function _I2C_Multi_Send *****************
  1639 ;; Defined at:
  1640 ;;		line 88 in file "newmain.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  cmd             1    wreg     unsigned char 
  1643 ;;  address         1    1[COMMON] unsigned char 
  1644 ;;  data            1    2[COMMON] PTR unsigned char 
  1645 ;;		 -> lcd_send_data@data_t(4), lcd_send_cmd@data_t(4), 
  1646 ;;  size            2    3[COMMON] int 
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;  cmd             1    0[COMMON] unsigned char 
  1649 ;;  n               2    7[COMMON] int 
  1650 ;;  send            1    6[COMMON] unsigned char 
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1660 ;;      Params:         4       0       0       0       0
  1661 ;;      Locals:         3       0       0       0       0
  1662 ;;      Temps:          1       0       0       0       0
  1663 ;;      Totals:         8       0       0       0       0
  1664 ;;Total ram usage:        8 bytes
  1665 ;; Hardware stack levels used: 1
  1666 ;; Hardware stack levels required when called: 2
  1667 ;; This function calls:
  1668 ;;		_I2C_Write
  1669 ;; This function is called by:
  1670 ;;		_lcd_send_cmd
  1671 ;;		_lcd_send_data
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675     0524                     _I2C_Multi_Send:	
  1676                           ;psect for function _I2C_Multi_Send
  1677                           
  1678     0524                     l1052:	
  1679                           ;incstack = 0
  1680                           ; Regs used in _I2C_Multi_Send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1681                           
  1682                           
  1683                           ;newmain.c: 89:     ADCON0bits.CHS1 = 0;
  1684     0524  0871               	movf	I2C_Multi_Send@address,w
  1685     0525  00F5               	movwf	??_I2C_Multi_Send
  1686     0526  0775               	addwf	??_I2C_Multi_Send,w
  1687     0527  39FE               	andlw	254
  1688     0528  00F6               	movwf	I2C_Multi_Send@send
  1689     0529                     l1054:
  1690                           
  1691                           ;newmain.c: 90:     ADCON0bits.CHS2 = 0;
  1692     0529  0876               	movf	I2C_Multi_Send@send,w
  1693     052A  120A  118A  24B5  120A  118A  	fcall	_I2C_Write
  1694     052F                     l1056:
  1695                           
  1696                           ;newmain.c: 91: 
  1697     052F  01F7               	clrf	I2C_Multi_Send@n
  1698     0530  01F8               	clrf	I2C_Multi_Send@n+1
  1699     0531  2D44               	goto	l1062
  1700     0532                     l1058:
  1701                           
  1702                           ;newmain.c: 92:     ADCON0 |= channel<<3;
  1703     0532  0877               	movf	I2C_Multi_Send@n,w
  1704     0533  0772               	addwf	I2C_Multi_Send@data,w
  1705     0534  00F5               	movwf	??_I2C_Multi_Send
  1706     0535  0875               	movf	??_I2C_Multi_Send,w
  1707     0536  0084               	movwf	4
  1708     0537  1383               	bcf	3,7	;select IRP bank0
  1709     0538  0800               	movf	0,w
  1710     0539  120A  118A  24B5  120A  118A  	fcall	_I2C_Write
  1711     053E                     l1060:
  1712                           
  1713                           ;newmain.c: 93:     GO_DONE = 1;
  1714     053E  3001               	movlw	1
  1715     053F  07F7               	addwf	I2C_Multi_Send@n,f
  1716     0540  1803               	skipnc
  1717     0541  0AF8               	incf	I2C_Multi_Send@n+1,f
  1718     0542  3000               	movlw	0
  1719     0543  07F8               	addwf	I2C_Multi_Send@n+1,f
  1720     0544                     l1062:
  1721     0544  0878               	movf	I2C_Multi_Send@n+1,w
  1722     0545  3A80               	xorlw	128
  1723     0546  00F5               	movwf	??_I2C_Multi_Send
  1724     0547  0874               	movf	I2C_Multi_Send@size+1,w
  1725     0548  3A80               	xorlw	128
  1726     0549  0275               	subwf	??_I2C_Multi_Send,w
  1727     054A  1D03               	skipz
  1728     054B  2D4E               	goto	u265
  1729     054C  0873               	movf	I2C_Multi_Send@size,w
  1730     054D  0277               	subwf	I2C_Multi_Send@n,w
  1731     054E                     u265:
  1732     054E  1C03               	skipc
  1733     054F  2D51               	goto	u261
  1734     0550  2D52               	goto	u260
  1735     0551                     u261:
  1736     0551  2D32               	goto	l1058
  1737     0552                     u260:
  1738     0552                     l87:
  1739     0552  0008               	return
  1740     0553                     __end_of_I2C_Multi_Send:
  1741                           
  1742                           	psect	text10
  1743     04B5                     __ptext10:	
  1744 ;; *************** function _I2C_Write *****************
  1745 ;; Defined at:
  1746 ;;		line 72 in file "newmain.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;  Data            1    wreg     unsigned char 
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;  Data            1    0[COMMON] unsigned char 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      unsigned char 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0, pclath, cstack
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       0       0       0       0
  1761 ;;      Locals:         1       0       0       0       0
  1762 ;;      Temps:          0       0       0       0       0
  1763 ;;      Totals:         1       0       0       0       0
  1764 ;;Total ram usage:        1 bytes
  1765 ;; Hardware stack levels used: 1
  1766 ;; Hardware stack levels required when called: 1
  1767 ;; This function calls:
  1768 ;;		_I2C_IDLE
  1769 ;; This function is called by:
  1770 ;;		_I2C_Multi_Send
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774     04B5                     _I2C_Write:	
  1775                           ;psect for function _I2C_Write
  1776                           
  1777                           
  1778                           ;incstack = 0
  1779                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  1780                           ;I2C_Write@Data stored from wreg
  1781     04B5  00F0               	movwf	I2C_Write@Data
  1782     04B6                     l1034:
  1783                           
  1784                           ;newmain.c: 72: void I2C_Multi_Send(uint8_t cmd, uint8_t address, uint8_t *data, int siz
      +                          e){;newmain.c: 73:     uint8_t send = (uint8_t) ((address << 1) & (0b11111110));;newmain
      +                          .c: 74:     I2C_Write(send);
  1785     04B6  120A  118A  24A8  120A  118A  	fcall	_I2C_IDLE
  1786     04BB                     l1036:
  1787                           
  1788                           ;newmain.c: 75:     for(int n = 0; n < size; n++){
  1789     04BB  0870               	movf	I2C_Write@Data,w
  1790     04BC  1283               	bcf	3,5	;RP0=0, select bank0
  1791     04BD  1303               	bcf	3,6	;RP1=0, select bank0
  1792     04BE  0093               	movwf	19	;volatile
  1793     04BF                     l1038:
  1794                           
  1795                           ;newmain.c: 76:         I2C_Write(data[n]);
  1796     04BF  120A  118A  24A8  120A  118A  	fcall	_I2C_IDLE
  1797     04C4                     l1040:
  1798     04C4                     l75:	
  1799                           ;newmain.c: 77:     };	Return value of _I2C_Write is never used
  1800                           
  1801     04C4  0008               	return
  1802     04C5                     __end_of_I2C_Write:
  1803                           
  1804                           	psect	text11
  1805     04A8                     __ptext11:	
  1806 ;; *************** function _I2C_IDLE *****************
  1807 ;; Defined at:
  1808 ;;		line 36 in file "newmain.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;		None
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg, status,2
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0       0       0       0       0
  1823 ;;      Locals:         0       0       0       0       0
  1824 ;;      Temps:          0       0       0       0       0
  1825 ;;      Totals:         0       0       0       0       0
  1826 ;;Total ram usage:        0 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; This function calls:
  1829 ;;		Nothing
  1830 ;; This function is called by:
  1831 ;;		_I2C_Start
  1832 ;;		_I2C_Stop
  1833 ;;		_I2C_Write
  1834 ;;		_I2C_Restart
  1835 ;;		_I2C_ACK
  1836 ;;		_I2C_NACK
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840     04A8                     _I2C_IDLE:	
  1841                           ;psect for function _I2C_IDLE
  1842                           
  1843     04A8                     l1030:	
  1844                           ;incstack = 0
  1845                           ; Regs used in _I2C_IDLE: [wreg+status,2]
  1846                           
  1847     04A8                     l54:	
  1848                           ;newmain.c: 38: {
  1849                           
  1850     04A8  1683               	bsf	3,5	;RP0=1, select bank1
  1851     04A9  1303               	bcf	3,6	;RP1=0, select bank1
  1852     04AA  1914               	btfsc	20,2	;volatile
  1853     04AB  2CAD               	goto	u241
  1854     04AC  2CAE               	goto	u240
  1855     04AD                     u241:
  1856     04AD  2CA8               	goto	l54
  1857     04AE                     u240:
  1858     04AE                     l1032:
  1859     04AE  0811               	movf	17,w	;volatile
  1860     04AF  391F               	andlw	31
  1861     04B0  1D03               	btfss	3,2
  1862     04B1  2CB3               	goto	u251
  1863     04B2  2CB4               	goto	u250
  1864     04B3                     u251:
  1865     04B3  2CA8               	goto	l54
  1866     04B4                     u250:
  1867     04B4                     l57:
  1868     04B4  0008               	return
  1869     04B5                     __end_of_I2C_IDLE:
  1870                           
  1871                           	psect	text12
  1872     0553                     __ptext12:	
  1873 ;; *************** function _I2C_Master_Init *****************
  1874 ;; Defined at:
  1875 ;;		line 27 in file "newmain.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;  c               4    0[BANK0 ] const unsigned long 
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;		None
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      void 
  1882 ;; Registers used:
  1883 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         0       4       0       0       0
  1890 ;;      Locals:         0       0       0       0       0
  1891 ;;      Temps:          0       4       0       0       0
  1892 ;;      Totals:         0       8       0       0       0
  1893 ;;Total ram usage:        8 bytes
  1894 ;; Hardware stack levels used: 1
  1895 ;; Hardware stack levels required when called: 1
  1896 ;; This function calls:
  1897 ;;		___lldiv
  1898 ;; This function is called by:
  1899 ;;		_main
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903     0553                     _I2C_Master_Init:	
  1904                           ;psect for function _I2C_Master_Init
  1905                           
  1906     0553                     l1130:	
  1907                           ;incstack = 0
  1908                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1909                           
  1910                           
  1911                           ;newmain.c: 28: SSPCON2bits.SEN = 1;
  1912     0553  3028               	movlw	40
  1913     0554  1283               	bcf	3,5	;RP0=0, select bank0
  1914     0555  1303               	bcf	3,6	;RP1=0, select bank0
  1915     0556  0094               	movwf	20	;volatile
  1916     0557                     l1132:
  1917                           
  1918                           ;newmain.c: 29: }
  1919     0557  1683               	bsf	3,5	;RP0=1, select bank1
  1920     0558  1303               	bcf	3,6	;RP1=0, select bank1
  1921     0559  0191               	clrf	17	;volatile
  1922     055A                     l1134:
  1923                           
  1924                           ;newmain.c: 30: 
  1925     055A  0194               	clrf	20	;volatile
  1926     055B                     l1136:
  1927                           
  1928                           ;newmain.c: 31: void I2C_Stop()
  1929     055B  1283               	bcf	3,5	;RP0=0, select bank0
  1930     055C  1303               	bcf	3,6	;RP1=0, select bank0
  1931     055D  0820               	movf	I2C_Master_Init@c,w
  1932     055E  00A4               	movwf	??_I2C_Master_Init
  1933     055F  0821               	movf	I2C_Master_Init@c+1,w
  1934     0560  00A5               	movwf	??_I2C_Master_Init+1
  1935     0561  0822               	movf	I2C_Master_Init@c+2,w
  1936     0562  00A6               	movwf	??_I2C_Master_Init+2
  1937     0563  0823               	movf	I2C_Master_Init@c+3,w
  1938     0564  00A7               	movwf	??_I2C_Master_Init+3
  1939     0565  3002               	movlw	2
  1940     0566                     u365:
  1941     0566  1003               	clrc
  1942     0567  0DA4               	rlf	??_I2C_Master_Init,f
  1943     0568  0DA5               	rlf	??_I2C_Master_Init+1,f
  1944     0569  0DA6               	rlf	??_I2C_Master_Init+2,f
  1945     056A  0DA7               	rlf	??_I2C_Master_Init+3,f
  1946     056B                     u360:
  1947     056B  3EFF               	addlw	-1
  1948     056C  1D03               	skipz
  1949     056D  2D66               	goto	u365
  1950     056E  0827               	movf	??_I2C_Master_Init+3,w
  1951     056F  00F3               	movwf	___lldiv@divisor+3
  1952     0570  0826               	movf	??_I2C_Master_Init+2,w
  1953     0571  00F2               	movwf	___lldiv@divisor+2
  1954     0572  0825               	movf	??_I2C_Master_Init+1,w
  1955     0573  00F1               	movwf	___lldiv@divisor+1
  1956     0574  0824               	movf	??_I2C_Master_Init,w
  1957     0575  00F0               	movwf	___lldiv@divisor
  1958     0576  3001               	movlw	1
  1959     0577  00F7               	movwf	___lldiv@dividend+3
  1960     0578  3031               	movlw	49
  1961     0579  00F6               	movwf	___lldiv@dividend+2
  1962     057A  302D               	movlw	45
  1963     057B  00F5               	movwf	___lldiv@dividend+1
  1964     057C  3000               	movlw	0
  1965     057D  00F4               	movwf	___lldiv@dividend
  1966     057E  120A  118A  2613  120A  118A  	fcall	___lldiv
  1967     0583  0870               	movf	?___lldiv,w
  1968     0584  3EFF               	addlw	255
  1969     0585  1683               	bsf	3,5	;RP0=1, select bank1
  1970     0586  1303               	bcf	3,6	;RP1=0, select bank1
  1971     0587  0093               	movwf	19	;volatile
  1972     0588                     l1138:
  1973                           
  1974                           ;newmain.c: 32: {
  1975     0588  1587               	bsf	7,3	;volatile
  1976     0589                     l1140:
  1977                           
  1978                           ;newmain.c: 33: I2C_IDLE();
  1979     0589  1607               	bsf	7,4	;volatile
  1980     058A                     l51:
  1981     058A  0008               	return
  1982     058B                     __end_of_I2C_Master_Init:
  1983                           
  1984                           	psect	text13
  1985     0613                     __ptext13:	
  1986 ;; *************** function ___lldiv *****************
  1987 ;; Defined at:
  1988 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  divisor         4    0[COMMON] unsigned long 
  1991 ;;  dividend        4    4[COMMON] unsigned long 
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;  quotient        4    9[COMMON] unsigned long 
  1994 ;;  counter         1   13[COMMON] unsigned char 
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  4    0[COMMON] unsigned long 
  1997 ;; Registers used:
  1998 ;;		wreg, status,2, status,0, btemp+1
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         8       0       0       0       0
  2005 ;;      Locals:         5       0       0       0       0
  2006 ;;      Temps:          1       0       0       0       0
  2007 ;;      Totals:        14       0       0       0       0
  2008 ;;Total ram usage:       14 bytes
  2009 ;; Hardware stack levels used: 1
  2010 ;; This function calls:
  2011 ;;		Nothing
  2012 ;; This function is called by:
  2013 ;;		_I2C_Master_Init
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017     0613                     ___lldiv:	
  2018                           ;psect for function ___lldiv
  2019                           
  2020     0613                     l1104:	
  2021                           ;incstack = 0
  2022                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2023                           
  2024     0613  3000               	movlw	0
  2025     0614  00FC               	movwf	___lldiv@quotient+3
  2026     0615  3000               	movlw	0
  2027     0616  00FB               	movwf	___lldiv@quotient+2
  2028     0617  3000               	movlw	0
  2029     0618  00FA               	movwf	___lldiv@quotient+1
