

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 12 11:42:28 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  1300     044D  02F9               	subwf	___lwmod@dividend,f
  1301     044E  0878               	movf	___lwmod@divisor+1,w
  1302     044F  1C03               	skipc
  1303     0450  03FA               	decf	___lwmod@dividend+1,f
  1304     0451  02FA               	subwf	___lwmod@dividend+1,f
  1305     0452                     l1331:
  1306     0452  3001               	movlw	1
  1307     0453                     u655:
  1308     0453  1003               	clrc
  1309     0454  0CF8               	rrf	___lwmod@divisor+1,f
  1310     0455  0CF7               	rrf	___lwmod@divisor,f
  1311     0456  3EFF               	addlw	-1
  1312     0457  1D03               	skipz
  1313     0458  2C53               	goto	u655
  1314     0459                     l1333:
  1315     0459  3001               	movlw	1
  1316     045A  02FB               	subwf	___lwmod@counter,f
  1317     045B  1D03               	btfss	3,2
  1318     045C  2C5E               	goto	u661
  1319     045D  2C5F               	goto	u660
  1320     045E                     u661:
  1321     045E  2C42               	goto	l1327
  1322     045F                     u660:
  1323     045F                     l1335:
  1324     045F  087A               	movf	___lwmod@dividend+1,w
  1325     0460  00F8               	movwf	?___lwmod+1
  1326     0461  0879               	movf	___lwmod@dividend,w
  1327     0462  00F7               	movwf	?___lwmod
  1328     0463                     l537:
  1329     0463  0008               	return
  1330     0464                     __end_of___lwmod:
  1331                           
  1332                           	psect	text3
  1333     04E3                     __ptext3:	
  1334 ;; *************** function ___lwdiv *****************
  1335 ;; Defined at:
  1336 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;  divisor         2    0[COMMON] unsigned int 
  1339 ;;  dividend        2    2[COMMON] unsigned int 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  quotient        2    4[COMMON] unsigned int 
  1342 ;;  counter         1    6[COMMON] unsigned char 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  2    0[COMMON] unsigned int 
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0, btemp+1
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         4       0       0       0       0
  1353 ;;      Locals:         3       0       0       0       0
  1354 ;;      Temps:          0       0       0       0       0
  1355 ;;      Totals:         7       0       0       0       0
  1356 ;;Total ram usage:        7 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_sprintf
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365     04E3                     ___lwdiv:	
  1366                           ;psect for function ___lwdiv
  1367                           
  1368     04E3                     l1291:	
  1369                           ;incstack = 0
  1370                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1371                           
  1372     04E3  01F4               	clrf	___lwdiv@quotient
  1373     04E4  01F5               	clrf	___lwdiv@quotient+1
  1374     04E5                     l1293:
  1375     04E5  0870               	movf	___lwdiv@divisor,w
  1376     04E6  0471               	iorwf	___lwdiv@divisor+1,w
  1377     04E7  1903               	btfsc	3,2
  1378     04E8  2CEA               	goto	u541
  1379     04E9  2CEB               	goto	u540
  1380     04EA                     u541:
  1381     04EA  2D22               	goto	l1313
  1382     04EB                     u540:
  1383     04EB                     l1295:
  1384     04EB  01F6               	clrf	___lwdiv@counter
  1385     04EC  0AF6               	incf	___lwdiv@counter,f
  1386     04ED  2CF9               	goto	l1301
  1387     04EE                     l1297:
  1388     04EE  3001               	movlw	1
  1389     04EF                     u555:
  1390     04EF  1003               	clrc
  1391     04F0  0DF0               	rlf	___lwdiv@divisor,f
  1392     04F1  0DF1               	rlf	___lwdiv@divisor+1,f
  1393     04F2  3EFF               	addlw	-1
  1394     04F3  1D03               	skipz
  1395     04F4  2CEF               	goto	u555
  1396     04F5                     l1299:
  1397     04F5  3001               	movlw	1
  1398     04F6  00FF               	movwf	btemp+1
  1399     04F7  087F               	movf	btemp+1,w
  1400     04F8  07F6               	addwf	___lwdiv@counter,f
  1401     04F9                     l1301:
  1402     04F9  1FF1               	btfss	___lwdiv@divisor+1,7
  1403     04FA  2CFC               	goto	u561
  1404     04FB  2CFD               	goto	u560
  1405     04FC                     u561:
  1406     04FC  2CEE               	goto	l1297
  1407     04FD                     u560:
  1408     04FD                     l1303:
  1409     04FD  3001               	movlw	1
  1410     04FE                     u575:
  1411     04FE  1003               	clrc
  1412     04FF  0DF4               	rlf	___lwdiv@quotient,f
  1413     0500  0DF5               	rlf	___lwdiv@quotient+1,f
  1414     0501  3EFF               	addlw	-1
  1415     0502  1D03               	skipz
  1416     0503  2CFE               	goto	u575
  1417     0504  0871               	movf	___lwdiv@divisor+1,w
  1418     0505  0273               	subwf	___lwdiv@dividend+1,w
  1419     0506  1D03               	skipz
  1420     0507  2D0A               	goto	u585
  1421     0508  0870               	movf	___lwdiv@divisor,w
  1422     0509  0272               	subwf	___lwdiv@dividend,w
  1423     050A                     u585:
  1424     050A  1C03               	skipc
  1425     050B  2D0D               	goto	u581
  1426     050C  2D0E               	goto	u580
  1427     050D                     u581:
  1428     050D  2D15               	goto	l1309
  1429     050E                     u580:
  1430     050E                     l1305:
  1431     050E  0870               	movf	___lwdiv@divisor,w
  1432     050F  02F2               	subwf	___lwdiv@dividend,f
  1433     0510  0871               	movf	___lwdiv@divisor+1,w
  1434     0511  1C03               	skipc
  1435     0512  03F3               	decf	___lwdiv@dividend+1,f
  1436     0513  02F3               	subwf	___lwdiv@dividend+1,f
  1437     0514                     l1307:
  1438     0514  1474               	bsf	___lwdiv@quotient,0
  1439     0515                     l1309:
  1440     0515  3001               	movlw	1
  1441     0516                     u595:
  1442     0516  1003               	clrc
  1443     0517  0CF1               	rrf	___lwdiv@divisor+1,f
  1444     0518  0CF0               	rrf	___lwdiv@divisor,f
  1445     0519  3EFF               	addlw	-1
  1446     051A  1D03               	skipz
  1447     051B  2D16               	goto	u595
  1448     051C                     l1311:
  1449     051C  3001               	movlw	1
  1450     051D  02F6               	subwf	___lwdiv@counter,f
  1451     051E  1D03               	btfss	3,2
  1452     051F  2D21               	goto	u601
  1453     0520  2D22               	goto	u600
  1454     0521                     u601:
  1455     0521  2CFD               	goto	l1303
  1456     0522                     u600:
  1457     0522                     l1313:
  1458     0522  0875               	movf	___lwdiv@quotient+1,w
  1459     0523  00F1               	movwf	?___lwdiv+1
  1460     0524  0874               	movf	___lwdiv@quotient,w
  1461     0525  00F0               	movwf	?___lwdiv
  1462     0526                     l527:
  1463     0526  0008               	return
  1464     0527                     __end_of___lwdiv:
  1465                           
  1466                           	psect	text4
  1467     036F                     __ptext4:	
  1468 ;; *************** function _lcd_send_string *****************
  1469 ;; Defined at:
  1470 ;;		line 203 in file "newmain.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  str             2   11[COMMON] PTR unsigned char 
  1473 ;;		 -> main@str2(4), main@str1(4), STR_3(9), STR_2(8), 
  1474 ;;		 -> STR_1(13), 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         2       0       0       0       0
  1487 ;;      Locals:         0       0       0       0       0
  1488 ;;      Temps:          0       0       0       0       0
  1489 ;;      Totals:         2       0       0       0       0
  1490 ;;Total ram usage:        2 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; Hardware stack levels required when called: 4
  1493 ;; This function calls:
  1494 ;;		_lcd_send_data
  1495 ;; This function is called by:
  1496 ;;		_main
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500     036F                     _lcd_send_string:	
  1501                           ;psect for function _lcd_send_string
  1502                           
  1503     036F                     l1423:	
  1504                           ;incstack = 0
  1505                           ; Regs used in _lcd_send_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1506                           
  1507                           
  1508                           ;newmain.c: 203: {;newmain.c: 204:   char str1[4];;newmain.c: 205:   char str2[4];
  1509     036F  2B84               	goto	l1429
  1510     0370                     l1425:
  1511     0370  087C               	movf	lcd_send_string@str+1,w
  1512     0371  00FF               	movwf	btemp+1
  1513     0372  087B               	movf	lcd_send_string@str,w
  1514     0373  0084               	movwf	4
  1515     0374  120A  118A  2003  120A  118A  	fcall	stringtab
  1516     0379  120A  118A  2464  120A  118A  	fcall	_lcd_send_data
  1517     037E                     l1427:
  1518     037E  3001               	movlw	1
  1519     037F  07FB               	addwf	lcd_send_string@str,f
  1520     0380  1803               	skipnc
  1521     0381  0AFC               	incf	lcd_send_string@str+1,f
  1522     0382  3000               	movlw	0
  1523     0383  07FC               	addwf	lcd_send_string@str+1,f
  1524     0384                     l1429:
  1525     0384  087C               	movf	lcd_send_string@str+1,w
  1526     0385  1283               	bcf	3,5	;RP0=0, select bank0
  1527     0386  1303               	bcf	3,6	;RP1=0, select bank0
  1528     0387  00FF               	movwf	btemp+1
  1529     0388  087B               	movf	lcd_send_string@str,w
  1530     0389  0084               	movwf	4
  1531     038A  120A  118A  2003  120A  118A  	fcall	stringtab
  1532     038F  3A00               	xorlw	0
  1533     0390  1D03               	skipz
  1534     0391  2B93               	goto	u721
  1535     0392  2B94               	goto	u720
  1536     0393                     u721:
  1537     0393  2B70               	goto	l1425
  1538     0394                     u720:
  1539     0394                     l126:
  1540     0394  0008               	return
  1541     0395                     __end_of_lcd_send_string:
  1542                           
  1543                           	psect	text5
  1544     032F                     __ptext5:	
  1545 ;; *************** function _lcd_put_cur *****************
  1546 ;; Defined at:
  1547 ;;		line 161 in file "newmain.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;  row             2    7[BANK0 ] int 
  1550 ;;  col             2    9[BANK0 ] int 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;		None
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       4       0       0       0
  1563 ;;      Locals:         0       0       0       0       0
  1564 ;;      Temps:          0       0       0       0       0
  1565 ;;      Totals:         0       4       0       0       0
  1566 ;;Total ram usage:        4 bytes
  1567 ;; Hardware stack levels used: 1
  1568 ;; Hardware stack levels required when called: 4
  1569 ;; This function calls:
  1570 ;;		_lcd_send_cmd
  1571 ;; This function is called by:
  1572 ;;		_main
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576     032F                     _lcd_put_cur:	
  1577                           ;psect for function _lcd_put_cur
  1578                           
  1579     032F                     l1381:	
  1580                           ;incstack = 0
  1581                           ; Regs used in _lcd_put_cur: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1582                           
  1583                           
  1584                           ;newmain.c: 161: ;newmain.c: 162:  _delay((unsigned long)((50)*(20000000/4000.0)));;newm
      +                          ain.c: 163:  lcd_send_cmd (0x30);
  1585     032F  2B37               	goto	l1387
  1586     0330                     l114:	
  1587                           ;newmain.c: 164:  _delay((unsigned long)((5)*(20000000/4000.0)));;newmain.c: 165:  lcd_s
      +                          end_cmd (0x30);
  1588                           
  1589                           
  1590                           ;newmain.c: 166:  _delay((unsigned long)((1)*(20000000/4000.0)));
  1591     0330  17A9               	bsf	lcd_put_cur@col,7
  1592                           
  1593                           ;newmain.c: 167:  lcd_send_cmd (0x30);
  1594     0331  2B46               	goto	l1389
  1595     0332                     l1383:
  1596                           
  1597                           ;newmain.c: 169:  lcd_send_cmd (0x20);
  1598     0332  30C0               	movlw	192
  1599     0333  04A9               	iorwf	lcd_put_cur@col,f
  1600     0334  3000               	movlw	0
  1601     0335  04AA               	iorwf	lcd_put_cur@col+1,f
  1602                           
  1603                           ;newmain.c: 170:  _delay((unsigned long)((10)*(20000000/4000.0)));
  1604     0336  2B46               	goto	l1389
  1605     0337                     l1387:
  1606                           
  1607                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1608                           ; Switch size 1, requested type "simple"
  1609                           ; Number of cases is 1, Range of values is 0 to 0
  1610                           ; switch strategies available:
  1611                           ; Name         Instructions Cycles
  1612                           ; simple_byte            4     3 (average)
  1613                           ; direct_byte           11     8 (fixed)
  1614                           ; jumptable            260     6 (fixed)
  1615                           ;	Chosen strategy is simple_byte
  1616     0337  1283               	bcf	3,5	;RP0=0, select bank0
  1617     0338  1303               	bcf	3,6	;RP1=0, select bank0
  1618     0339  0828               	movf	lcd_put_cur@row+1,w
  1619     033A  3A00               	xorlw	0	; case 0
  1620     033B  1903               	skipnz
  1621     033C  2B3E               	goto	l1599
  1622     033D  2B46               	goto	l1389
  1623     033E                     l1599:
  1624                           
  1625                           ; Switch size 1, requested type "simple"
  1626                           ; Number of cases is 2, Range of values is 0 to 1
  1627                           ; switch strategies available:
  1628                           ; Name         Instructions Cycles
  1629                           ; simple_byte            7     4 (average)
  1630                           ; direct_byte           14     8 (fixed)
  1631                           ; jumptable            260     6 (fixed)
  1632                           ;	Chosen strategy is simple_byte
  1633     033E  0827               	movf	lcd_put_cur@row,w
  1634     033F  3A00               	xorlw	0	; case 0
  1635     0340  1903               	skipnz
  1636     0341  2B30               	goto	l114
  1637     0342  3A01               	xorlw	1	; case 1
  1638     0343  1903               	skipnz
  1639     0344  2B32               	goto	l1383
  1640     0345  2B46               	goto	l1389
  1641     0346                     l1389:
  1642                           
  1643                           ;newmain.c: 173:  lcd_send_cmd (0x28);
  1644     0346  0829               	movf	lcd_put_cur@col,w
  1645     0347  120A  118A  24A3  120A  118A  	fcall	_lcd_send_cmd
  1646     034C                     l117:
  1647     034C  0008               	return
  1648     034D                     __end_of_lcd_put_cur:
  1649                           
  1650                           	psect	text6
  1651     058D                     __ptext6:	
  1652 ;; *************** function _lcd_init *****************
  1653 ;; Defined at:
  1654 ;;		line 177 in file "newmain.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;		None
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;		None
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       0       0       0       0
  1669 ;;      Locals:         0       0       0       0       0
  1670 ;;      Temps:          3       0       0       0       0
  1671 ;;      Totals:         3       0       0       0       0
  1672 ;;Total ram usage:        3 bytes
  1673 ;; Hardware stack levels used: 1
  1674 ;; Hardware stack levels required when called: 4
  1675 ;; This function calls:
  1676 ;;		_lcd_send_cmd
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682     058D                     _lcd_init:	
  1683                           ;psect for function _lcd_init
  1684                           
  1685     058D                     l1395:	
  1686                           ;incstack = 0
  1687                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1688                           
  1689                           
  1690                           ;newmain.c: 180:  lcd_send_cmd (0x06);
  1691     058D  3002               	movlw	2
  1692     058E  00FD               	movwf	??_lcd_init+2
  1693     058F  3045               	movlw	69
  1694     0590  00FC               	movwf	??_lcd_init+1
  1695     0591  30A9               	movlw	169
  1696     0592  00FB               	movwf	??_lcd_init
  1697     0593                     u847:
  1698     0593  0BFB               	decfsz	??_lcd_init,f
  1699     0594  2D93               	goto	u847
  1700     0595  0BFC               	decfsz	??_lcd_init+1,f
  1701     0596  2D93               	goto	u847
  1702     0597  0BFD               	decfsz	??_lcd_init+2,f
  1703     0598  2D93               	goto	u847
  1704     0599  2D9A               	nop2
  1705     059A                     l1397:
  1706                           
  1707                           ;newmain.c: 181:  _delay((unsigned long)((1)*(20000000/4000.0)));
  1708     059A  3030               	movlw	48
  1709     059B  120A  118A  24A3  120A  118A  	fcall	_lcd_send_cmd
  1710     05A0                     l1399:
  1711                           
  1712                           ;newmain.c: 182:  lcd_send_cmd (0x0C);
  1713     05A0  3021               	movlw	33
  1714     05A1  00FC               	movwf	??_lcd_init+1
  1715     05A2  3076               	movlw	118
  1716     05A3  00FB               	movwf	??_lcd_init
  1717     05A4                     u857:
  1718     05A4  0BFB               	decfsz	??_lcd_init,f
  1719     05A5  2DA4               	goto	u857
  1720     05A6  0BFC               	decfsz	??_lcd_init+1,f
  1721     05A7  2DA4               	goto	u857
  1722     05A8  0000               	nop
  1723                           
  1724                           ;newmain.c: 183: }
  1725     05A9  3030               	movlw	48
  1726     05AA  120A  118A  24A3  120A  118A  	fcall	_lcd_send_cmd
  1727     05AF                     l1401:
  1728                           
  1729                           ;newmain.c: 184: 
  1730     05AF  3007               	movlw	7
  1731     05B0  00FC               	movwf	??_lcd_init+1
  1732     05B1  307D               	movlw	125
  1733     05B2  00FB               	movwf	??_lcd_init
  1734     05B3                     u867:
  1735     05B3  0BFB               	decfsz	??_lcd_init,f
  1736     05B4  2DB3               	goto	u867
  1737     05B5  0BFC               	decfsz	??_lcd_init+1,f
  1738     05B6  2DB3               	goto	u867
  1739     05B7                     l1403:
  1740                           
  1741                           ;newmain.c: 185: void lcd_send_string (char *str)
  1742     05B7  3030               	movlw	48
  1743     05B8  120A  118A  24A3  120A  118A  	fcall	_lcd_send_cmd
  1744                           
  1745                           ;newmain.c: 186: {
  1746     05BD  3041               	movlw	65
  1747     05BE  00FC               	movwf	??_lcd_init+1
  1748     05BF  30EE               	movlw	238
  1749     05C0  00FB               	movwf	??_lcd_init
  1750     05C1                     u877:
  1751     05C1  0BFB               	decfsz	??_lcd_init,f
  1752     05C2  2DC1               	goto	u877
  1753     05C3  0BFC               	decfsz	??_lcd_init+1,f
  1754     05C4  2DC1               	goto	u877
  1755     05C5  0000               	nop
  1756     05C6                     l1405:
  1757                           
  1758                           ;newmain.c: 187:  while (*str) lcd_send_data (*str++);
  1759     05C6  3020               	movlw	32
  1760     05C7  120A  118A  24A3  120A  118A  	fcall	_lcd_send_cmd
  1761     05CC                     l1407:
  1762                           
  1763                           ;newmain.c: 188: }
  1764     05CC  3041               	movlw	65
  1765     05CD  00FC               	movwf	??_lcd_init+1
  1766     05CE  30EE               	movlw	238
  1767     05CF  00FB               	movwf	??_lcd_init
  1768     05D0                     u887:
  1769     05D0  0BFB               	decfsz	??_lcd_init,f
  1770     05D1  2DD0               	goto	u887
  1771     05D2  0BFC               	decfsz	??_lcd_init+1,f
  1772     05D3  2DD0               	goto	u887
  1773     05D4  0000               	nop
  1774                           
  1775                           ;newmain.c: 191: float GetVoltage(uint16_t adc_read){
  1776     05D5  3028               	movlw	40
  1777     05D6  120A  118A  24A3  120A  118A  	fcall	_lcd_send_cmd
  1778     05DB                     l1409:
  1779                           
  1780                           ;newmain.c: 192:     float conversion = 0.0f;
  1781     05DB  3007               	movlw	7
  1782     05DC  00FC               	movwf	??_lcd_init+1
  1783     05DD  307D               	movlw	125
  1784     05DE  00FB               	movwf	??_lcd_init
  1785     05DF                     u897:
  1786     05DF  0BFB               	decfsz	??_lcd_init,f
  1787     05E0  2DDF               	goto	u897
  1788     05E1  0BFC               	decfsz	??_lcd_init+1,f
  1789     05E2  2DDF               	goto	u897
  1790     05E3                     l1411:
  1791                           
  1792                           ;newmain.c: 193:     conversion = (float) (adc_read * 5 / 1024);
  1793     05E3  3008               	movlw	8
  1794     05E4  120A  118A  24A3  120A  118A  	fcall	_lcd_send_cmd
  1795                           
  1796                           ;newmain.c: 194:     return conversion;
  1797     05E9  3007               	movlw	7
  1798     05EA  00FC               	movwf	??_lcd_init+1
  1799     05EB  307D               	movlw	125
  1800     05EC  00FB               	movwf	??_lcd_init
  1801     05ED                     u907:
  1802     05ED  0BFB               	decfsz	??_lcd_init,f
  1803     05EE  2DED               	goto	u907
  1804     05EF  0BFC               	decfsz	??_lcd_init+1,f
  1805     05F0  2DED               	goto	u907
  1806     05F1                     l1413:
  1807                           
  1808                           ;newmain.c: 195: }
  1809     05F1  3001               	movlw	1
  1810     05F2  120A  118A  24A3  120A  118A  	fcall	_lcd_send_cmd
  1811     05F7                     l1415:
  1812                           
  1813                           ;newmain.c: 196: 
  1814     05F7  3007               	movlw	7
  1815     05F8  00FC               	movwf	??_lcd_init+1
  1816     05F9  307D               	movlw	125
  1817     05FA  00FB               	movwf	??_lcd_init
  1818     05FB                     u917:
  1819     05FB  0BFB               	decfsz	??_lcd_init,f
  1820     05FC  2DFB               	goto	u917
  1821     05FD  0BFC               	decfsz	??_lcd_init+1,f
  1822     05FE  2DFB               	goto	u917
  1823     05FF                     l1417:
  1824                           
  1825                           ;newmain.c: 197: 
  1826     05FF  3007               	movlw	7
  1827     0600  00FC               	movwf	??_lcd_init+1
  1828     0601  307D               	movlw	125
  1829     0602  00FB               	movwf	??_lcd_init
  1830     0603                     u927:
  1831     0603  0BFB               	decfsz	??_lcd_init,f
  1832     0604  2E03               	goto	u927
  1833     0605  0BFC               	decfsz	??_lcd_init+1,f
  1834     0606  2E03               	goto	u927
  1835     0607                     l1419:
  1836                           
  1837                           ;newmain.c: 198: uint16_t adc_value_1 = 0;
  1838     0607  3006               	movlw	6
  1839     0608  120A  118A  24A3  120A  118A  	fcall	_lcd_send_cmd
  1840                           
  1841                           ;newmain.c: 199: uint16_t adc_value_2 = 0;
  1842     060D  3007               	movlw	7
  1843     060E  00FC               	movwf	??_lcd_init+1
  1844     060F  307D               	movlw	125
  1845     0610  00FB               	movwf	??_lcd_init
  1846     0611                     u937:
  1847     0611  0BFB               	decfsz	??_lcd_init,f
  1848     0612  2E11               	goto	u937
  1849     0613  0BFC               	decfsz	??_lcd_init+1,f
  1850     0614  2E11               	goto	u937
  1851     0615                     l1421:
  1852                           
  1853                           ;newmain.c: 200: 
  1854     0615  300C               	movlw	12
  1855     0616  120A  118A  24A3  120A  118A  	fcall	_lcd_send_cmd
  1856     061B                     l120:
  1857     061B  0008               	return
  1858     061C                     __end_of_lcd_init:
  1859                           
  1860                           	psect	text7
  1861     034D                     __ptext7:	
  1862 ;; *************** function _lcd_clear *****************
  1863 ;; Defined at:
  1864 ;;		line 152 in file "newmain.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;		None
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;  i               2   11[COMMON] int 
  1869 ;; Return value:  Size  Location     Type
  1870 ;;                  1    wreg      void 
  1871 ;; Registers used:
  1872 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1873 ;; Tracked objects:
  1874 ;;		On entry : 0/0
  1875 ;;		On exit  : 0/0
  1876 ;;		Unchanged: 0/0
  1877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1878 ;;      Params:         0       0       0       0       0
  1879 ;;      Locals:         2       0       0       0       0
  1880 ;;      Temps:          0       0       0       0       0
  1881 ;;      Totals:         2       0       0       0       0
  1882 ;;Total ram usage:        2 bytes
  1883 ;; Hardware stack levels used: 1
  1884 ;; Hardware stack levels required when called: 4
  1885 ;; This function calls:
  1886 ;;		_lcd_send_cmd
  1887 ;;		_lcd_send_data
  1888 ;; This function is called by:
  1889 ;;		_main
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893     034D                     _lcd_clear:	
  1894                           ;psect for function _lcd_clear
  1895                           
  1896     034D                     l1367:	
  1897                           ;incstack = 0
  1898                           ; Regs used in _lcd_clear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1899                           
  1900                           
  1901                           ;newmain.c: 154: 
  1902     034D  3080               	movlw	128
  1903     034E  120A  118A  24A3  120A  118A  	fcall	_lcd_send_cmd
  1904     0353                     l1369:
  1905                           
  1906                           ;newmain.c: 155:     lcd_send_cmd (col);
  1907     0353  01FB               	clrf	lcd_clear@i
  1908     0354  01FC               	clrf	lcd_clear@i+1
  1909     0355                     l1375:
  1910                           
  1911                           ;newmain.c: 156: };newmain.c: 157: 
  1912     0355  3020               	movlw	32
  1913     0356  120A  118A  2464  120A  118A  	fcall	_lcd_send_data
  1914     035B                     l1377:
  1915                           
  1916                           ;newmain.c: 158: 
  1917     035B  3001               	movlw	1
  1918     035C  07FB               	addwf	lcd_clear@i,f
  1919     035D  1803               	skipnc
  1920     035E  0AFC               	incf	lcd_clear@i+1,f
  1921     035F  3000               	movlw	0
  1922     0360  07FC               	addwf	lcd_clear@i+1,f
  1923     0361                     l1379:
  1924     0361  087C               	movf	lcd_clear@i+1,w
  1925     0362  3A80               	xorlw	128
  1926     0363  00FF               	movwf	btemp+1
  1927     0364  3080               	movlw	128
  1928     0365  027F               	subwf	btemp+1,w
  1929     0366  1D03               	skipz
  1930     0367  2B6A               	goto	u715
  1931     0368  3046               	movlw	70
  1932     0369  027B               	subwf	lcd_clear@i,w
  1933     036A                     u715:
  1934     036A  1C03               	skipc
  1935     036B  2B6D               	goto	u711
  1936     036C  2B6E               	goto	u710
  1937     036D                     u711:
  1938     036D  2B55               	goto	l1375
  1939     036E                     u710:
  1940     036E                     l110:
  1941     036E  0008               	return
  1942     036F                     __end_of_lcd_clear:
  1943                           
  1944                           	psect	text8
  1945     0464                     __ptext8:	
  1946 ;; *************** function _lcd_send_data *****************
  1947 ;; Defined at:
